Tweet,Sentiment
The OLD GANG #lovethem #MISStHiS #goodTimes #misssingDan&shan  briibobo brookerizzo antgeezyyâ¦ http://t.co/MaxBrZdGoB,0
What a great weekend ... Start of #TourdeFrance #Wimbledon #F1 tomorrow #LionsRoar today and #glastonbury2013 all weekend ! #bringiton,1
@JimmyEThompson @batsfordio I''m worried the band aren''t warm enough #blankets #rollingstones,0
Confirmed. Rolling Stones came over flat as a tack. #boring #Cringeworthy #glastonbury,1
The sunniest day are always the ones I''m working! #Gutted #NoSun,0
"Bitches be bitches @onlyjustexistin, you know what I''m on about 

#whore #slag #bellend #jealous #bitch #hahaha #like4like #desparate",0
I''d love to see #arcticmonkeys live #moshpitmadness,0
"RT @AmberBth: Demain Glastonbury, samedi prochain Rolling Stones! Pas mal je dis. #glasto #glastonbury #rollingsstones #MumfordSons #HydePaâ¦",0
@jameelajamil Definitely just jealous because they aren''t there. I know I am. #JelPen #Glasto2013,0
Are you guys as excited to see us at the @ArtIdea #festival as we are to play? Can''t wait! We''re on the green ~2:30 #artidea2013 #nhv,0
En vanaf nu gaat het niet meer regenen! Nog twee dagen genieten van #gratis #festival #Oudenaarde #Bierfeesten,0
If only I could borrow Olivia''s eyelashes for a night put.. #baldeyes #jel.,1
I do love his speaking voice though #MickJagger #TheRollingStones #SixtysBritishAccent,1
Ribs for days. #goodeats #goodtimes #food #partyon #life #rva #toolegit #bbq @ La Casa de Fontana http://t.co/kEBaV2VWVO,1
Would love a #Lions win but an Aussie win would set up a cracker of a third game! #BritishandIrishLionsTour,1
Myyyyy goddddd love this #PartyForOne #jumpjumpjump #LetYouGoooooo #Chase&Status #Amazinggggggg,0
"RT @LFCfan1892_: Fuck off Rugby, Golf, Cricket, Tennis. 

49 days, 2 hours & 14 minutes ''til kick off!

#LFC #AFC #CFC #MCFC #MUFC #THFC #Sâ¦",1
#Nice #Scary #night #fridaythe13th #fml https://t.co/8GHtyS9hpT,0
I know its a bit late but what was the score of the lions match today #glastonbury #notelly,1
Wish I was at Glastonbury watching chase & status #fuckingmint,1
YouTubeã«ã¢ãããâª æ ç»ããã®ã®ãå§«ã ã¢ã·ã¿ã«ãã£è¨ãPrincess Mononoke - Ashitaka Sekki ï¼by Electoneï¼ http://t.co/e8BD8766jv #music #ghibli #ãã®ã®ãå§«,0
"Tiny crowd for chase and status, rightfully so. Anyone picking them over the Stones is an idiot #willalwaysregret #Glastonbury",1
#wankersonshoulders #glastonbury,1
Glastonbury #madness #crazy #epic #lackofsleep #banter #workinghell,0
Was @Campbe11Emily really at the coronas though? #DidntSeeHer #Gutted,0
ãåãå®ãããã«åã¯å¤¢ãè¦ãã å¹³éç¶¾ #NACK5onair #nowplaying http://t.co/W5osy2W23m,0
RT @MelissaFinance: @NatPenzo = #Inspiring = #businesswoman = #amazing Tennis soon xo,0
"So, Aluna George definitely cannot sing live #glastonbury #strangledcat",1
#Photography #Photoblog Out and About in New Zealand #NZ #Photos - Remember The #GoodTimes http://t.co/Go3Psml3c1,0
It could be worse... could be in Marbella! !! #jealous #NorthEastIsBetterAnyway,1
Seriously think we need to go to #glastonbury next year!!!! #parrrtttttyyyy,0
Why is there always annoying wankery presenters on #bbcglasto ? #bringbackjohnpeel,0
I would literally cook a cat to be at #Glasto watching @RollingStones #70svibe #blues #rockandroll,0
@lionelbirnie Watch out for a bus at the main stage #bringthehousedown #busgate #glastonbury,0
#boombox #sun #weather #summer #beast #music #sound #loud #speaker #sub #travisbarkerâ¦ http://t.co/x27RHQwcLK,0
â@LauraJPetry got my boots on at work! #wishiwasthere  #samantha #hakim http://t.co/6f89UgNXAz,0
de #geluidsnormen binnen de #kinderopvang zijn strenger dan die voor een gemiddeld #festival #onnodig #streng,0
,0
Singin-fucking-Pac-man #Example #boyohboy,0
oh my god TDCC look unreal live #glastonbury #envious,0
âªéå¬å¼Nsenâª http://t.co/QJX5SaVSgj ãé³æ¥½ãªã¯å¾ã¡ãã¸ã£ã³ã«ããªã¼åæµãæ¾éãå¨èªåä½æ¥­ç¨BGMã #music #niconico #nicolive #bgm #pitacore #niconsen,0
"With #Costabury all but over, #twodoorcinemaclub at #glastonbury  will have to fill the void. #Worldie",0
@APearsons21 @hadedc Im an Instagram sensation #backoff #jealous,1
"Watching some Glastonbury now, sun is shining here too #Wimbledon #glastonbury #feelslikesummer",1
Oh I just love #glastonbury. Watch it very year on the teevee. Think its probably the best way to experience it. #fridge #shower #bed #music,0
@Ayresy1 #ditched #jealous :(,1
#rocking #guitar #music #live #band #astoncreed #singer #songwriter #guitarist #southafrica http://t.co/ags2HeB4JL,0
Just watched Arctic Monkeys at #glastonbury last night great set even with Alex Turner''s weird accent #GetOnYourDancingShoesUSexyLittleSwine,0
You''re at Glastonbury. Headlining. Do the fucking hits. You''re not Gorillaz. #glastonbury #stones #stillnotfeelingit,0
#deadfoot means #Wimbledon13  #glastonbury #lions and a #film filled weekend.,0
"RT @mitchell89oasis: #Lesson to the kids. 
#Lesson for xfactor adorers
#Lesson for the moronicmasses
#Lesson for radio 1 listeners
#StonesGâ¦",0
@PublicEnemyFTP  at #Glastonbury #Originals ... #Rap #Hiphop #oldskool,0
Bersiar-siar dulu. Pinjam basikal uncle. hehehe #putrajaya #evening #exercise #bicycle #goodtimes http://t.co/U9oP9yUbA4,0
Fave bit of #glasto coverage is when bods in the crowd don''t know the words but try to style it out cos they''re on telly #goldencircle,0
#camera #360 #sunshine #valencia http://t.co/IkhfUD9ZEe,0
"Wishing I was at #Glasto with the teenager, have to makedo with watching it on the box instead #WillGetThereOneDay!",0
#glasto #givenchy #glastonbury http://t.co/3y10MZfoQv,0
I''ll take you away tonight. #music #videoshoot #tokyo #working #fun #swag #fashion #style #singleâ¦ http://t.co/MuZM218zGN,0
"#Toronto #Fringe #Festival â ÐµÐ¶ÐµÐ³Ð¾Ð´Ð½ÑÐ¹ ÑÐµÑÑÐ¸Ð²Ð°Ð»Ñ ÑÐµÐ°ÑÑÐ° Ð¸Ð·Ð²ÐµÑÑÐ½ÑÑ Ð¸ Ð½Ðµ Ð¾ÑÐµÐ½Ñ Ð¸Ð·Ð²ÐµÑÑÐ½ÑÑ ÑÑÐ´Ð¾Ð¶Ð½Ð¸ÐºÐ¾Ð², ÐºÐ¾ÑÐ¾ÑÑÐ¹... http://t.co/EEn7vbMcG5",0
@KCCLARKY How about The Rolling Stones ainât really all that! #topical #Glastonbury,1
"RT @JNumba910: âââºâââºâºââIFâYOUâFOLLOWâBACKâ 
#90sBABYFOLLOWTRAIN â #90sBABYTRAIN â #TEAMFOLLOWBACK â #HITFOLLOW #TFB â #F4Fâ #TFBJP â #LOVEâ¦",0
"A 4-hour @normanjaymbe set at a sunny #Glasto, what more could a girl want? cc @justyellowyoga #iwasthere #theseboots",0
"I''ve said this for years, but does no one else think that #Example could be related to #DavidSchneider?? http://t.co/RttwUBIX8g",1
"Twitter please help, why do I recognise the girl from #rudimental? #needme #Glastonbury",1
Public Enemy aren''t the same without Flava Flav #glastonbury #sawtherealthing,0
yoooo glasto looks sick! #nextyear #onthat,0
I hope Delilah wasn''t on the Guinness & curry last night #whiteoutfit #wetfart #patmychants #chaseandstatus #glastonbury,1
https://t.co/c58vPODVpj Its been a while :-/ #MaverickSabre #INeed #glastonbury #2013,0
#DevendraBanhart live da Glastonbury. ll live del cantautore che sarÃ  al #LuccaSummer il 25 Lug. oggi alle 1830 su http://t.co/x87XlgYb4e,1
Tuned in to #glasto. The music kinda sucks apart from a upcoming popular beat combo called ''The Rolling Stones'' #planetwtf,1
So much sick tv on right now #TheTalentedMeRipley #300 #Tombstone #Limitless #glastonbury what do I watch people?,0
RT @Jan_Kooijman: #tennistweet Dimitrov er ook uit. Ik ben nu voor Pete Sampras.. #wimbledon,1
So much ''Woo woo'' going on. It''s like there are thousands of Ric Flairs in attendance. #bbcglasto #TheRollingStones #WrestlingJoke,1
#old san juan #puertorico #oldsanjuan @sheratonosj @ paseo de la princesa http://t.co/YkgnygO1AI,0
Absolutely gutted for cav. However Ben Howard sounds amazing at Glasto #TourFrance2013 #glastonbury,0
ãPanic Codeã Gabrielle Aplin #kumamoto_onair #nowplaying http://t.co/A90ZLVNErq,0
@benhowardmusic @bbcglasto fan-fricken-tastic!!! #livegenius #blueeyes #glastonbury,0
Just found at my big sis is at Glastonbury #lucky,0
They are actually playing my least liked Stones song as a complete set. #terrible #glastonbury #moanmoanmoan,1
@CharRose_ good laaaaad was worried then!!  #chaseandstatus #loyalfan,0
Besoin de bonnes idÃ©es pour amÃ©liorer votre quotidien ? http://t.co/ea4v4U39Kz #Amazing #genius #incroyable #Meilleur #picdump #win,0
Whilst watching buddhist throat singers at #glastonbury l swatted a fly on the tv screen. That''ll be me fucked! #karmickickback,1
"RT @JoJoWright: Hey @HeffronDrive, gone over #24Seven several times, my personal favs: #Amazing #GetUp #LostInLove #Untouchable",0
A la BBC no parlen del #concertllibertat. Passa que avui tocaven els Rolling Stones a Glastonbury...#freedomforCatalonia2014,0
#RockTheBeach #30STM #tshirt #rockmusic #music #festival #having #fun #summer #MARSiscomingâ¦ http://t.co/nRiZkRHMOM,0
@aoifemcurran #5days technically and #cmx is #buzzing to quote #old student of ours #Ulsterfinal ehh ok 4 me to say that #notyou :) #july4,1
"Not a cloud in the sky at Glasto... Soo hot! Thrilled I wore wellies, jeans and a sweater! #Booo #Glastonbury",0
@ohdaughter just watching back the acoustic set from last nights #glastonbury  absolutely enchanting #youth,0
,0
@royalsmudge how can you be tweeting & performing @ the same time? #route1 #glastonbury,0
"Screw you #glastonbury i left my wellies on after walking the dog and put music on in my garden, #notquitethesame...",0
The Stones headlining Glastonbury in 2013 #historyhasbeenmade #gaytweet,0
"Lions, British GP, Glastonbury, Wimbledon, the Tour, sunshine, heat... #epicweekend",0
RT @futa_gists: #DualShock II #Anticipate Dopeness #FUTA #Today with Performances From @iamReminisce @JAY_TUKI @Bigmaxxrule  @Iam_Olazz @Suâ¦,0
"My #spoonie day @OpenUniversity AM tutorial, 2 hours travelling, PM *zonked out in bed. Eve @Wimbledon and #Glastonbury *Bliss #bbcglasto",0
$15.7k #meow #cat #piano #music #rocknroll #swag #pugmob #illuminati #mpc #akai #protools #instavineâ¦ http://t.co/lfsNLahlhc,0
#nowplaying Ex-Voto - I Cry http://t.co/ypib4QlfbO #goth #deathrock #postpunk,0
Hanson ... You really should get on down to Glastonbury and wake it up with some #Fire and #Spark #Anthem @hansonmusic magic,1
I have been to see #thestones several times but I am glad that my memories are of the last time and not as they are now #earsplittinglybad,0
Awwww #friends #beerpong #alcohol #idk #goodtimes #twerk ? http://t.co/N6UM5M7wOt,0
Littlw spicy... chile #picoso #nomames #tacos #epic #foodgasm #foodporn #afterwork :) @ Mo-chica http://t.co/NlfIMOlx41,0
#woo #woooooo #rollingstones #Glastonbury2013Live,1
#unionjfollowmespree #nbrez #eoghanmcdermo #glastonbury #robson #glasto #laurarobson5 #wiley http://t.co/ZcflF7twX1,0
Trendingnews: #privÃ©gegevens #steekt #neonazis #schandaal #haag #tour #afghanistan #haarlem #stones #assen #nieuws http://t.co/xNrxx7ckBd,0
RT @countryboynyc: @NYCPride #NYCPride @TheRealMissGuy if you love #rocknroll you NEED Miss Guy n Deborah Harry http://t.co/zIXcVonABI #Godâ¦,0
Haven''t been listening to @RoBlvd @iamYonasMichael @Thurzday in a while. #Damn it felt good to listen to their music. #Music #Addict.,0
Glastonbury looks so good this year #guttedimnotthere,0
#gab: Rolling Stones erstmals in Glastonbury http://t.co/t7GbqXiqg8 #okru,0
"#AlexTurner you''re not from Memphis, you''re from High Green. The very hipsters he was once mocking. #faketalesofsanfrancisco",0
@banda1517 fariamike #show #getBetim #Festival http://t.co/D3OtykTG4K,0
All the very best for your #birthday @KathJenkins http://t.co/hV50R7leu9 #classical #Soprano #Glastonbury #orchestra #symphony,0
Watching recording of last nights #arcticmonkeys with @newgirlcollins who''s awake! Got to admit it-they fookin smashed it. #jd,0
Raving it up to chase & status in my living room! #glastonbury #nexthyoe #tempz,1
@meaney_paul  Charlie''s got a big flag at Glastonbury tonight #example #sleepinggiants,1
"Seruuuu, indah lampion terbang #Purwakarta182thn #amazing (â¥Í¡.Ì®â¥Í¡)  RT @kotapurwakarta: Gmana serukan malam minggunya..",0
#ArcticMonkeys day 1 @  #NEWGlasto Glasto Rocks Greetings to all @ #glasto 2013 FREE SHOUT OUTS RT FOR A FREE MENTION !!!! #HAPPYGLASTO,0
Tell ya what. Don''t get much better than Tim Burgess spinning #foolsgold #beatshotel #glastonbury2013,0
@skstanding you should martha a ten at #glasto #hippyheaven,0
RT @gibgod: I''m putting Alex Turner on just one pill tonight. #bitmashed #bbcglasto http://t.co/NQQ32nFwVR,0
That was one of the strangest things  that has ever happened to me! #Glasto #SpringGround,0
Gozada esa 9 Batallaaa.. #festival #sahagun,0
I might pay to see Keith. I''d pay to see Charlie. The rest of ''em can fuck off ~ #Glastonbury #DadDancingAllRound #ItsOnlyMoneyButTheyLikeIt,1
Rolling Stones on #bbcglasto more like advert for http://t.co/VrK9P7hr4Q #knockingon,1
RT @flourmillsbath: It''s a beautiful sunny morning in #glastonbury13 ! Looking forward to 12pm #PrataVetra - whoop whoop #Latvian band!,0
..........RRRRRRRRROLLING STONES!!! #GLASTO #EXCITED #JUSTATAD,0
#glasto #coach crew whoop whoop http://t.co/j2YOSXAtl8,0
Watching a cost gaurd rescue. #Amazing #Dolphin #Fondy #Lalliae,0
#old #friend #beaty #love #missingthis  migsbia â¤ http://t.co/ECHt6PCCSA,0
Drs. Dave & Dee: Home Decorating: Pillows for the Couch http://t.co/OmmQrPw0MT #home #decor #decorating #pillow #pillows #interiordesign,0
#morocco #casablanca #panorama #group #uos #uae #hotel #casablanca #buss #theatre #festivalâ¦ http://t.co/1MW7KmA4kG,0
How spoiled is @averi_quatro?! @mboudreau55  taking her on a date to Olive Garden! #jealous #havefun #breadsticks #nom,1
"Shuffle Club tonight 9:30pm! Get down to our rooftop at @Fed_Square, watch the game in style. #AUSvLIO #lionstour #wallabies #MelbourneJazz",1
Wish i had gone to glastonbury! #jealous #someamazingbands,0
I wonder if @JohnGregory77 is in his Wellies watching this? #Glasto #utv,1
Is it just me that thinks Glastonbury is absolutely terrible?? #justme,0
I wanna see Ben Howard live.. Just caught his set at #glastonbury on #bbc2 forgot how much I love him #thewolves #keepyourheadup,0
"â@bbcburnsy: Now The Strypes on the red button, the rightful heirs to Dr Feelgood? #glastoâ the jam circa 1977 #hungry #youthful #free",0
Nice leather pants on Ronnie! #RollingStones #GGGGGGG,0
Forever togethor... #me #ballet #friends #holiday #vacation #00.00 #iPod #hora #din #moldova #musicâ¦ http://t.co/pxy9g98pog,0
#Glastonbury Must-Have-  Shop Now! #StyleStalker #Gold #Sequin Trousers for a Unique Alternative #Festival Image http://t.co/SbnLlG8LWi,0
my boss got free five guys for bringing in menus that I MADE! #luckyass #jealous,1
@GlastoFest Glastonbary festival streaming all stages on 5 channels from England http://t.co/T6mQzQ3atg #rollingstones #freemusic,0
Glasgow today with @Kirstinbell23 #lunch #munch #goodtimes,0
#TGT #Tyrese #Ginuwine #Tank #KP #LadiesNight #Fresno #Goodtimes #picstitch http://t.co/YGSl0R1Tuk,1
http://t.co/1DjqPETpZH #glasto #wishitwaslikethiseveryyear,1
So the debate is running....who has been best at Glastonbury so far??My vote goes to Bastille #amazinglive,0
#Britaingoesmental #Glastonbury #skinnyOAP_Bop #60''sRebelturnedestablishment #Howeciting...not really :P,0
Just watched five seconds of #Glasto. TRS are everything I despise about ageing rock stars. Mick looks like he''s about to die. #retireplease,1
The #PascoeBros are #Skanking like old school #Yard Man to @chaseandstatus. #glastonbury #MajorVibes,0
#bbcglasto just realised that #thevaccines sing #wetsuit #werehaveibeen,0
"Words cannot describe how much I wish I was at Glastonbury this year, the line up is so, so good. #FestivalBlues",0
@Thompson_lau tanta invidia! il prossimo anno la #CR reunion la facciamo al #Glastonbury,0
#glastonbury @MichaelEavis1 The Cuntis Militia Support you Michael #FuckBadgers #BadgerCull #DoIt,1
I need to swap two 13 July tier 3 #rollingstones #hydepark tickets for 6 July. I am London and north herts based #ticketswap,0
Sipping cold beer in the hot hot sun watching AlunaGeorge. Yeah you''re alright Glastonbury #glasto #alunageorge,0
You really can''t beat a bit of Tibetan Throat Singing. #Glastonbury. #Singing #unusual https://t.co/FhSu4FADyY,0
@BhattiWrapsFood great Saturday afternoon pick me up #glasto #sunshine #cidermunchies @Cameronkaiser http://t.co/U4fz5eAbH4,0
Wish HandyQuacks was a real show #unreal #poopyfacetomatonose,0
"Van de stones op #glastonbury naar #detour bij @anderetijdensport op #ned1, heeft toch beide met ongeoorloofd innemen te maken #hetiskoers",1
Photo: Needle drop. Nick Drake /// Pink Moon 180g RE #nowspinning #nowplaying #vinyl #vinylcollection... http://t.co/8iWEgFl8Vc,0
#panggung #terbuka #ardha #candra #artcentre #bali #art #festival #bondres #buleleng http://t.co/8Au7V6k7dZ,0
So freaking excited that I can''t sleep!  LOL #mayhemfest #concert #rock #music #festival #love #lifeâ¦ http://t.co/SReidu8CX5,0
#barbarella #2013 #friends #coro #gozadera #bebedera #queremoromo #lastnight #amazing #nopuedopedirmasâ¦ http://t.co/iT7KhwhZWS,0
@guardianfood #bristol one of the best #cities in #uk,1
I never knew ''Example'' was Adam Sandler! #glasto #happygilmour,1
"Oh dear, I love the stones but I think they have arrived at Glastonbury 20yrs too late! #oldmen #glastonbury",0
Wiv AKADEME people ;) #Friends #akademepartylist #akademe #goodtimes http://t.co/s0qr46wkt5,1
