Tweet,Sentiment
#auto #balkan #CrackerMovies #DrakeTaughtMe #ex_adnet #FIBAU19 #glastonbury #hoik #ihatepeoplethat #JazminYaEsMama http://t.co/fTtnfSv5n1,0
@4fages 3 distincts ? 3 en 1 ce serait pas mal aussi non ? #teaser #nextyear,1
chase and status !! #glasto #jumpjumpjump #waaatbuzzingtobethere,1
"@MickJagger Mick, can I get a Happy Birthday for my sister @mrskatyevans #withlove #tipifield #glasto",0
Don''t text my girlfriend. Especially when you have your own. #jealous #foulpeople #gtfo,0
Super Drunk! #goodtimes #fun #love #k4k #bestfriends #nyc #greygoose #dontjudgeme #lol #lmao #chillen #f4f   http://t.co/E78qkXBMa5,0
"Overheard at St Pat''s ballfield: ""I can''t believe we''re still watching Frank Humber pitch."" @Leftymoves #oldhawks #stillgotit",0
"Pre- #Glastonbury2013 viewing with a walk into #Horncastle for #SOFestival2013 Ska band, comedy show and refreshments. Don''t mind if I do!",0
So jealous of anyone at Glastonbury in that weather #festivalweather,0
#nowplaying #marvelvscapcom2 #mvc2 #xbox360 #xbla,0
Yeh tickets are finally here #cornbury #working #festival #fuck #yeh #hashtag #everything #cos #imâ¦ http://t.co/ftjeGVUueO,0
RT @GoaForGiving: #SaoJoao in #Goa. Great #Monsoon time #festival enjoyed by thousands! http://t.co/OtsHk5GIZG,0
"@davejwoodbridge sound u? Watching Glastonbury makes me bitter tho, Rolling Stones tonight would be wicked #gimmeshelter",0
I honestly have no sympathy for the devil. He brought it all on himself. God gave him so many chances. #hissatanicdouchebag #rollingstones,0
Done and done. #arcticmonkeys #thewiltern #icantwait #isitseptemberyet http://t.co/W2p8birNcR,0
Watching #bbcglasto in bed for the second night running with a face like a slapped arse because I''m not there #sadbunny,1
Who are this bunch of self regarding dicks? #glastonbury13 #bbcglasto #performancearthorror,0
#in #da #car #caminoaBurgos #sisters #cute #funny #goodtimes #likeforlike #like4likeâ¦ http://t.co/x7zv2mTEFY,0
"This is a long shot but, are there any #CarterUSM fans out there who have a recording of their famous #Glastonbury set? RT for awareness pls",1
The drummer for the rolling stones looks like the man from the wonga advert! #glastonbury #wongaloans,1
#panggung #terbuka #ardha #candra #artcentre #bali #art #festival #bondres #buleleng http://t.co/8Au7V6k7dZ,1
I am so excited to meet you! RT @sharedmeals: Have you signed up yet for the @foodandwineconf?  It''s almost here! #goodtimes #foodielove,1
#lionsalldayer #goosebumps #lions #Lion2013 #lionsfever #ducksonthepond,1
"J''ai l''impression d''avoir fumÃ© tout et n''importe quoi... En fait, c''est peut Ãªtre ce qui s''est indirectement passÃ©! #reveil #festival",0
I''m a double tomorrow and I''m still awake #fml #whatismylife #teamnosleep #sadnights #saddaze,0
Example really is amazing! #glastonbury #inconcert #andalbums #brilliant #jumpjumpjump,0
#kris #gege #myboyfriend #yeah #ohmyboyfriend #lol #like4like #like #likeforlike #omg #wow #yohho #exoâ¦ http://t.co/cA68hKdfHT,0
Versace Versace medusa head on me like im lluminati #gucci #drake #music,1
RT @Oxjam_Kingston: wondering if AlexT picked up his jacket from @OxfamFashion earlier on in the day. #glasto13 #ArcticMonkeys #JustSaying,1
@KarlaGeorge you''d think so wouldn''t you?! #MexicanAlonso #F1,1
"So warm here.
I''ve managed 3 days on the bounce without a hangover though #glasto #glastonbury #smallmercies",0
Hollywood rooftop pool club! #LFG #wizkhalifa #mileycyrus #edm #summer #djs ##hellyeah #amazing http://t.co/X0wofz5HJe,0
Ben Howard live at Glastonbury... #wow #thatguycouldntgetbetter,0
Quite concerning seeing Tommy Bowe with his hand taped to hell! #Lions #ButterFingers,1
RT @RyanParkinson22: Such a good night tonight @franhannigan @jennybold91 @VikkiPed and arron!!! X #truthordare #lapdance #goodtimes,0
@TheDoors ..Watching the stones at Glastonbury... would literally give my right arm for it to be The Doors!! #thedoors # Glastonbury,0
"Watching the #foalsfoalsfoals set from Glasto, amazing! Spanish Sahara, perfect! Latest album tracks sound immense!! #glastonbury",0
RT @kaylinbeatty: The opportunity to play on Disney''s Wide World of Sports fields >>> #thissummer #unreal #cantwait,0
"RT @InglebyArt: @BoxGalleries dropped into your #art exhibition in #wimbledon. Some fab tennis themed art, tho I really loved the giraffe eâ¦",0
#glastonbury2013 getting me excited for #vfestival2013 with @Koza28 and @LukeBr1tton #5thyearrunning,0
I can''t even watch the Stones MJ actually gives me the creeps! #glasto #sitdownbeforeyoufalldowngrandad,0
What''s the bets Mick has a police escorted Merc to get him straight to the airport after this? #taxexile #taxdodger #stbarts #Glasto2013,0
"RT @xxgemma86xx: Lovin a bit of professor green all up on my big screen, hahahah #Fitty #Glastonbury @jenshields14. Xx",0
Seems @cleanbandit just got a whole load of new fans! #Glastonbury their #DustClears EP is out next month: http://t.co/6EkUnNnFc2,1
#Erau #Festival #tenggarong_city #pawai #instagram #instanesia #instandroid http://t.co/7xPUWjuens,0
It''s a bit #emarassinggrandads but #TheStones have absolutely still got it. #glastonbury,0
#Festival Season http://t.co/NyOmq27arw #freepeople #glastonbury #truereligion #shopbop #asos #hunter #tinthepark,0
#classof2k14 #comingsoon #staytuned #OVERDRIVERS #FAMILY #EC #epic #overdriveforlifeâ¦ http://t.co/Yll5gyC4bs,0
"...and he can''t be a man ''cause he doesn''t smoke the same cigarettes as me... 

#rollingstones
#brilliantlyrics
#whatwasbritneythinking",1
@connbrendan you at #Glastonbury this weekend?  Assume you''ll be spurning Stones to watch Jason Status rip it up? ;-)#iknowitschaseandstatus,0
What is the point in creating an app to find your way around Glastonbury? Who can charge their phone in a field to use it? #pointless,1
"They may be old, but the #RollingStones can still rock. #timeless #amazing",1
To everybody giving #thestones it tight can I just say one thing . #youaretalkingpish,1
Motzzi ft Escari (UK to NY) - Ten/10 #hardcorerap #uk http://t.co/XTpMip0MDk,1
@ReTweet_Star a #narni in #umbria il 27 #agosto inizia il piÃ¹ bel #festival di #blackmusic! #nbf15,0
#bbcglasto how many ageism jokes will we have to endure by the youth? #rolligstones,0
Last night at my house enjoying Glastonbury with my girls..#glastonbury #livingroomglastonbury http://t.co/zJoV1lCYZs,1
Major Lazer at Glasto looked phat! #glasto #yesiusedphat,1
The end of our journey today ^^ #today #rally #indonesia #wonosobo #waterfall http://t.co/Z7QM24tVXn,0
Fuckin fully goin in here to @chaseandstatus got @sheedy_3 rocket shippin the fuck out of life here!! #zoooooooom #glastonbury love life,1
Takes an hour just to get your car parked at the #Hyatt!! #unreal,1
I do love this song though #chanceforredemtion #rollingstones #glastonbury,1
#nowPlaying Sassy Ramoutar - Good Time on #BOOMONLINE #listenlive http://t.co/01DSpwih3E,0
Happiness for a fat kid is a #McFlurry a #TV and #ElvisCostello #BBCGlasto http://t.co/ndMMJQuDJI,0
Too #Funny. #RollingStones #Weird but gr8 chuckle #tees #mugs #gifts by Google #1 @LTCartoons #humor http://t.co/gbvSensumu,0
I absolutely #love this.  By: #HugoNaude #Artwork #Washerwoman #blackwoman #old #profound #africanartâ¦ http://t.co/hTziHvbU7H,0
Siang #me #lol #cute #blue #hair #asianpeople #asiangirl #girl #young #today #home #instalikeâ¦ http://t.co/Xlrvia64np,0
RT @Loganinlamanga: Let''s go Lions!!! History will be made @woodcarl @andygraham23 time to get the hell out of bed #lamangaclub #lions #silâ¦,1
Ds 29/06 22 h #ParcMunicipal #Festival #Flamenc Org: Casa AndalucÃ­a http://t.co/vcxHEiqjfs,0
RT @SUMMERLANDco: We Love our Crazy #people #summerland #Cartagena #colombia #edm #edmlife #party #festival #dance #house http://t.co/g8mwZâ¦,0
Newton Faulkner though. #glastonbury #phonecall #class,0
Favourite song by @chaseandstatus! Wish I was there! #looksbuzzing #glasto,1
"Cheers then #Walkers, 1/4 of a pack of crisps! #stinge #gutted #orientalcrackers #sensations #tescoâ¦ http://t.co/EEkDeQJoMt",0
http://t.co/ss4p1Pqla7 a lot New Things for July!! #ajb #music #art #dance #hamptons #indie,1
We''re not thinking big enough.  #music #morepopular #greaterdemand #than #ever #before #yet #industry #struggling #doesnot #make #sense,0
"ÙÙØ¯ ÙØ²ÙØª ÙØ¬Ø§ÙØ§Ù ""ÙØ§ ÙÙ Ø·Ø¨ÙØ¹Ù"" ÙØ´ÙÙØ§Ø¡ ÙÙØ§ÙÙ Ø¹ÙÙ ÙÙØ§.Ø£Ù Ø£Ù Ø¨Ø±Ø¹Ø§ÙØ© Yala #nowplaying #yala_fm http://t.co/FcuVH510ZM @shaymahelali",0
Just realised that I''d confused Channel 5''s new series of #WalkingDead with #BBC1''s #Glastonbury coverage #easymistaketomake,0
Jus tuned into #glasto...as much as the Rolling Stones are legendary...it''s time they perhaps ''bowed'' out! *Off bk to watch #Cliffehanger,1
#Bff #latepost #bayoulive #htx #cheers #goodtimes @Mel_salsaverde http://t.co/MwzKgFQWYS,0
@chaseandstatus on bbc three...lifting!! #glastonbury #nexthype #hypesthype,0
"RT @BRIANtheRobot: I have game, set & matched myself & calculated what the BRIAN brothers would look like at #Wimbledon #BryanBrothers httpâ¦",1
@tweetperth @lotus2955 You forgot #F1 #BritishGP qualifying! #toomuchsportisneverenough. Channel hopping to the max,1
Well The Rolling Stones were bloody brilliant #liveonstones #Glastonbury 2013,1
even up the score boys! #rugby #wallabies #lions #smashthem #onehourtogo!,1
When there''s a long shot of the #Glastonbury crowd jumping in time to a song they make a speed of sound Mexican wave #appliedphysics #cool,0
#turnthelightsonpatrick best part yet. #stones #bbcglasto,1
@ibgdrgn #oneofakind #meis #ancol #jakarta #amazing #concert http://t.co/Ter857hVvz,0
http://t.co/TD4jby4II7 #GINAG #featuring #Vigilante #Next2You #MUSICNEWS #ITUNES #OUTNOW #ENJOY,0
"Lecturer business Thursday, played Glastonbury Friday, litter pick Saturday. #variety #work #needadayoff",0
Finally found somewhere to #crossfit at #glastonbury - The Jerk Centre! http://t.co/7BdYc35vg7,1
New #erotic #photos: å·¨ä¹³ã®ãã¼ãããã¡ã°ãçããããããããã£ï¼æããï¼æ¿ã¨ã­ç»åï¼ã http://t.co/VAGfbn7M4Q #ç¡æã¨ã­ç»å #free #adult,0
Just saw @brianmcferran with a plastic bag and a hard on. #summer #Jubilee #VirginMedia #Glasto #DemolitionManTheMovie #WWJD,0
RT @shanaldo12: Yes he''s a scumbag don''t you knowww #AM #glastonbury #needtobethere,1
"#RollingStonesTip: when you can no longer sing, just shout the words as loudly as you can #bbcglasto",1
#texas #airboat another bad day out on the #pond #live the #airboatlife with #team #airboataddicts goâ¦ http://t.co/sgbO1WO3IN,0
"A quiet #Silverstone now, so make some noise #Glastonbury - tomorrow @Lotus_F1Team will be the loud ones #FuelYourFire #GodSaveOurTyres",1
#brightonpier #sea #amazing #landscape #instrabest #instragood #instacollage #picoftheday @ brightonpier http://t.co/0ouQc96inI,0
OMG screaming at the TV watching Warrior like its really happening!!! How have I never seen this film before?? #Warrior #Unreal,1
RT @mraes123: #CharlieWatts is listening to the #FeliceBrothers whilst banging the drums for #TheRollingStones #Glastonbury2013 #Masterclasâ¦,0
Supping on a #G&T watching #glastonbury on the gogglebox..  :) #Summer #Sun #Festival #BombaySapphire #Chilling #Music,0
#awhitershadeofbeige #dullestactsever #trustfundfolk #bbcglasto #glasto Needs more Primal Scream or Iggy Pop 2007,1
RT @YoungLucyJ: Llanishen Rugby boyos blasting out Deliah at #holeintheworld! Bring it on you wallabies! #cardiff #lions @NE55YZ http://t.câ¦,1
#instagood #instamoment #instaholidays #Festival #Couleur #Cafe #I''m #Ready http://t.co/W22GK7mnou,0
"Hahaha.... #Glastonbury does it again !! #DanaingInTheLivingRoom #PE  #JustLikeThat :) Peace, One Love #LiveFree",1
Gelukkig hebben we de dvd''s nog. #pfff  #stones #glastonbury,1
Is ronnie responsible for all the smoke on stage? #onemansmokemachine #glastonbury,1
@BBCRadMac  you weren''t joking about #Stones. That my friend deserves a follow #NowFollowing,0
"With #Costabury all but over, #twodoorcinemaclub at #glastonbury  will have to fill the void. #Worldie",0
Love the fact the crowd don''t get the Primal Scream. Sign o times eh? #muppets #Glastonbury,0
#NowPlaying on #iArtistradio.com| Midnight Star - I''m Curious |24/7 Ubran #Music,0
"Once again, another movie where Leonardo DiCaprio doesn''t make it to the end. #thedeparted #disappointed",0
Chase and status! #veryimpressed #glastonbury,0
RT @PerfectHiphop: New #blogLife by #THEHOPEDEALER EDI DON http://t.co/v7TtmRaeVU Thoughts on #DJANGO #Unchained #Amazing #greatstory #wellâ¦,0
"I reckon the Stones will do 2 or 3 hits then Mick''ll say ""Right! Now we''re gonna play all of Dirty Work for ya!"" #notthatbad #glastonbury",0
THEY LOOK LIKE THEY ARE A HUNDRED YEARS OLD. #glasto #SomeoneFindTheDrummersTeeth,1
Good band but they look fucked . #stomabags #rollingstones I bet they smell like piss and digestives,1
Sat getting a tan while Noah and the Whale serenade me. This is the life.  #menotglasto #Glastonbury,1
Great the way folau and tomane coordinated their sleeves right and left. #tats #lions,1
"ByeBye CollÃ¨ge, Welcome Holidays !!   #findescours #enfin #Icanbreath #Goodtimes #Holidays http://t.co/aBMNB0h2n4",0
